
Code module linker vs. 0.1 Copyright (C) 1994 S. A. Moore

Processing c:\ip\linux\i80386\lib\serlib.sym
Processing c:\ip\linux\i80386\lib\strlib.sym
Processing c:\ip\linux\i80386\lib\extlib.sym
Processing genpe.sym
Processing c:\ip\linux\i80386\lib\cap.sym
Processing c:\ip\linux\i80386\lib\serlib.obj
Processing c:\ip\linux\i80386\lib\strlib.obj
Processing c:\ip\linux\i80386\lib\extlib.obj
Processing genpe.obj
Processing c:\ip\linux\i80386\lib\cap.obj

Symbols listing in label acending order:

_pend                        0807C0D3 a.gd.  
paslib_makfil                0805347E a..d.  
ps_assign                    080539AF a.gd.  
paslib_resetf                08053B0F a..d.  
ps_resfil                    08053E64 a.gd.  
ps_restxt                    08053F0E a.gd.  
paslib_rewritef              08053FB8 a..d.  
ps_rwtfil                    08054209 a.gd.  
ps_rwttxt                    080542B3 a.gd.  
ps_close                     0805435D a.gd.  
ps_putfil                    080544D3 a.gd.  
ps_lbafil                    08054599 a.gd.  
_vstr                        08054678 .vgd.  
wrapper_exit_code            08054678 .v.d.  
wrapper_argloc               0805467C .v.d.  
wrapper_heap                 08054680 .v.d.  
wrapper_limit                08054684 .v.d.  
wrapper_errno                08054688 .v.d.  
ss_ptr_openread              0805468C .v.d.  
ss_ptr_openwrite             08054690 .v.d.  
ss_ptr_close                 08054694 .v.d.  
ss_ptr_read                  08054698 .v.d.  
ss_ptr_write                 0805469C .v.d.  
ss_ptr_position              080546A0 .v.d.  
ss_ptr_location              080546A4 .v.d.  
ss_ptr_length                080546A8 .v.d.  
ss_ptr_eof                   080546AC .v.d.  
ss_ptr_delete                080546B0 .v.d.  
ss_ptr_change                080546B4 .v.d.  
ss_ptr_exists                080546B8 .v.d.  
ss_ptr_getspace              080546BC .v.d.  
ss_ptr_putspace              080546C0 .v.d.  
ss_ptr_alteol                080546C4 .v.d.  
ss_ptr_wrterr                080546C8 .v.d.  
syslib_opnfil                080546DC .v.d.  
ps_getfil                    0805472D a.gd.  
ps_wrtfil                    08054860 a.gd.  
syslib_erract                08054870 .v.d.  
syslib_ofi                   08054871 .v.d.  
syslib_cmdptr                08054872 .v.d.  
syslib_cp                    08054876 .v.d.  
syslib_bytsav                0805487E .v.d.  
syslib_ccro                  08054886 .v.d.  
syslib_clfo                  08054887 .v.d.  
syslib_tmpcnt                08054888 .v.d.  
paslib_opnfil                08054894 .v.d.  
ps_rdfil                     0805491B a.gd.  
paslib_erract                08054A24 .v.d.  
paslib_tmpcnt                08054A25 .v.d.  
paslib_ofi                   08054A29 .v.d.  
extlib_output                08054A3A .v.d.  
extlib_pthstr                08054A3B .v.d.  
ps_eoffil                    08054A8A a.gd.  
extlib_ep                    08054C2F .v.d.  
extlib_ei                    08054C37 .v.d.  
ps_fillen                    08054C38 a.gd.  
extlib_si                    08054C3B .v.d.  
extlib_envlst                08054C3F .v.d.  
extlib_p                     08054C43 .v.d.  
genpe_command                08054C4F .v.d.  
genpe_output                 08054C50 .v.d.  
exefil                       08054C51 .vgd.  
objfil                       08054C52 .vgd.  
symfil                       08054C53 .vgd.  
dllfil                       08054C54 .vgd.  
objsiz                       08054C55 .vgd.  
objpag                       08054C59 .vgd.  
cputyp                       08054C5D .vgd.  
import                       08054C61 .vgd.  
imprva                       08054C65 .vgd.  
cmdlin                       08054C69 .vgd.  
ps_filloc                    08054CF1 a.gd.  
cmdptr                       08054D31 .vgd.  
cmdlen                       08054D32 .vgd.  
stksiz                       08054D33 .vgd.  
hepsiz                       08054D37 .vgd.  
srclst                       08054D3B .vgd.  
srclas                       08054D3F .vgd.  
fverb                        08054D43 .vgd.  
fgui                         08054D44 .vgd.  
fcoffsym                     08054D45 .vgd.  
fstabssym                    08054D46 .vgd.  
fopnout                      08054D47 .vgd.  
exenam                       08054D48 .vgd.  
ps_posfil                    08054DAA a.gd.  
dlllst                       08054DAC .vgd.  
fp                           08054DB0 .vgd.  
nxtobj                       08054DB4 .vgd.  
nxtsym                       08054DB5 .vgd.  
nxtrld                       08054DB9 .vgd.  
symtab                       08054DBD .vgd.  
rldtab                       08054DC1 .vgd.  
fresym                       08054DC5 .vgd.  
pstrf                        08054DC9 .vgd.  
pendf                        08054DCA .vgd.  
vstrf                        08054DCB .vgd.  
vendf                        08054DCC .vgd.  
pstrv                        08054DCD .vgd.  
pstr                         08054DD1 .vgd.  
pendv                        08054DD5 .vgd.  
pend                         08054DD9 .vgd.  
vstrv                        08054DDD .vgd.  
vstr                         08054DE1 .vgd.  
vendv                        08054DE5 .vgd.  
vend                         08054DE9 .vgd.  
poff                         08054DED .vgd.  
voff                         08054DF1 .vgd.  
errnam                       08054DF5 .vgd.  
errval                       08054E59 .vgd.  
errbits                      08054E5D .vgd.  
errfil                       08054E61 .vgd.  
ps_lbatxt                    08054E62 a.gd.  
pgmloc                       08054EC5 .vgd.  
pgmlocf                      08054EC9 .vgd.  
varloc                       08054ECD .vgd.  
varlocf                      08054ED1 .vgd.  
prgmc                        08054ED5 .vgd.  
psize                        08054ED9 .vgd.  
psizep                       08054EDD .vgd.  
psizef                       08054EE1 .vgd.  
vsize                        08054EE5 .vgd.  
vsizep                       08054EE9 .vgd.  
vsizef                       08054EED .vgd.  
isize                        08054EF1 .vgd.  
isizep                       08054EF5 .vgd.  
isizef                       08054EF9 .vgd.  
imploc                       08054EFD .vgd.  
implocf                      08054F01 .vgd.  
sysize                       08054F05 .vgd.  
sysizep                      08054F09 .vgd.  
sysizef                      08054F0D .vgd.  
syloc                        08054F11 .vgd.  
sylocf                       08054F15 .vgd.  
symnum                       08054F19 .vgd.  
stsysize                     08054F1D .vgd.  
stsysizep                    08054F21 .vgd.  
stsysizef                    08054F25 .vgd.  
stsyloc                      08054F29 .vgd.  
stsylocf                     08054F2D .vgd.  
sssysize                     08054F31 .vgd.  
sssysizep                    08054F35 .vgd.  
sssysizef                    08054F39 .vgd.  
sssyloc                      08054F3D .vgd.  
sssylocf                     08054F41 .vgd.  
fundef                       08054F45 .vgd.  
symlen                       08054F46 .vgd.  
symbuf                       08054F47 .vgd.  
ps_gettxt                    080556DC a.gd.  
ps_eoftxt                    08055911 a.gd.  
ps_chkeol                    080559D6 a.gd.  
ps_wrtchr                    08055A94 a.gd.  
ps_wrteol                    08055BFA a.gd.  
ps_rdeol                     08055C76 a.gd.  
ps_pagtxt                    08055CDB a.gd.  
ps_rdchr                     08055D13 a.gd.  
ps_wrtstr                    08055D8B a.gd.  
ps_wrtstrf                   08055E6C a.gd.  
ps_wrtbol                    0805607E a.gd.  
ps_wrtblf                    080560F5 a.gd.  
ps_wrtint                    080561C7 a.gd.  
ps_wrtreal                   080566E0 a.gd.  
ps_wrtrlf                    0805704C a.gd.  
syminx                       08057657 .vgd.  
symtop                       08057659 .vgd.  
objbuf                       0805765B .vgd.  
ps_rdint                     080576DC a.gd.  
paslib_ps_rdreal_pwrten      08057BC9 a..d.  
ps_rdreal                    08057D3A a.gd.  
strlib_error                 08058904 a..d.  
lcase                        08058BC0 a.gd.  
ucase                        08058D16 a.gd.  
clears                       08058E6C a.gd.  
lenp                         08058F56 a.gd.  
copy                         0805912E a.gd.  
copyp                        080591BB a.gd.  
copysp                       08059433 a.gd.  
cat                          080595AB a.gd.  
catp                         08059865 a.gd.  
compc                        08059A58 a.gd.  
compcp                       08059BB9 a.gd.  
objinx                       08059D6B .vgd.  
objtop                       08059D6D .vgd.  
exebuf                       08059D6F .vgd.  
comp                         08059E3D a.gd.  
compp                        0805A0A8 a.gd.  
gtrc                         0805A340 a.gd.  
gtrcp                        0805A85A a.gd.  
gtr                          0805AD38 a.gd.  
gtrp                         0805B28E a.gd.  
strlib_indexc_subcmp         0805B7A8 a..d.  
indexc                       0805B990 a.gd.  
strlib_indexcp_subcmp        0805BB71 a..d.  
indexcp                      0805BD4A a.gd.  
strlib_index_subcmp          0805BF67 a..d.  
index                        0805C163 a.gd.  
strlib_indexp_subcmp         0805C344 a..d.  
exeinx                       0805C47F .vgd.  
objnum                       0805C481 .vgd.  
valfch                       0805C485 .vgd.  
cmdovf                       0805C4A5 .vgd.  
i                            0805C4A6 .vgd.  
b                            0805C4AA .vgd.  
_vend                        0805C4AB .vgd.  
indexp                       0805C531 a.gd.  
extract                      0805C74E a.gd.  
extractp                     0805C97A a.gd.  
insert                       0805CCD5 a.gd.  
insertp                      0805D102 a.gd.  
rep                          0805D4F2 a.gd.  
repp                         0805D785 a.gd.  
upper                        0805D832 a.gd.  
lower                        0805D964 a.gd.  
trim                         0805DA96 a.gd.  
trimp                        0805DE06 a.gd.  
words                        0805E18F a.gd.  
strlib_extwords_chkchr       0805E512 a..d.  
strlib_extwords_skpspc       0805E666 a..d.  
strlib_extwords_skpwrd       0805E707 a..d.  
strlib_extwords_plcwrd       0805E876 a..d.  
extwords                     0805E9BC a.gd.  
strlib_extwordsp_chkchr      0805EE5C a..d.  
strlib_extwordsp_skpspc      0805EFB0 a..d.  
strlib_extwordsp_skpwrd      0805F051 a..d.  
strlib_extwordsp_plcwrd      0805F0F7 a..d.  
extwordsp                    0805F239 a.gd.  
writesp                      0805F698 a.gd.  
writesfp                     0805F777 a.gd.  
reads                        0805F952 a.gd.  
readsp                       0805FC25 a.gd.  
strlib_intsfp_plcchr         0805FED1 a..d.  
intsfp                       0805FFD8 a.gd.  
intsf                        0806059E a.gd.  
intsp                        080607B2 a.gd.  
ints                         080607EE a.gd.  
strlib_realsfp_plcchr        08060827 a..d.  
strlib_realsfp_plcstr        0806092E a..d.  
realsfp                      080609F4 a.gd.  
realsf                       08061249 a.gd.  
realsp                       080612CF a.gd.  
reals                        0806130E a.gd.  
strlib_realfsp_plcchr        08061384 a..d.  
strlib_realfsp_plcstr        0806148B a..d.  
realfsp                      0806154F a.gd.  
realfs                       08061BCB a.gd.  
strlib_hexsfp_plcchr         08061C61 a..d.  
hexsfp                       08061D68 a.gd.  
hexsf                        080624CD a.gd.  
hexsp                        08062550 a.gd.  
hexs                         0806258C a.gd.  
writehf                      080625FF a.gd.  
writeh                       08062725 a.gd.  
strlib_intv_endstr           08062798 a..d.  
strlib_intv_chkchr           08062806 a..d.  
strlib_intv_getchr           080628CE a..d.  
strlib_intv_skpspc           08062919 a..d.  
intv                         08062969 a.gd.  
strlib_realv_endstr          08062D57 a..d.  
strlib_realv_chkchr          08062DC5 a..d.  
strlib_realv_getchr          08062E8D a..d.  
strlib_realv_skpspc          08062ED8 a..d.  
strlib_realv_pwrten          08062F28 a..d.  
strlib_realv_getint          08063099 a..d.  
realv                        0806343C a.gd.  
extlib_error                 08063E74 a..d.  
extlib_unixerr               08064130 a..d.  
extlib_plcstr                080641DE a..d.  
extlib_list_match            080642F5 a..d.  
list                         0806492C a.gd.  
extlib_timesp_wrtzer         08066434 a..d.  
timesp                       080665BC a.gd.  
times                        08066E41 a.gd.  
extlib_datesp_wrtzer         08066EB4 a..d.  
extlib_datesp_leapyear       08067048 a..d.  
datesp                       08067119 a.gd.  
dates                        08067964 a.gd.  
writetime                    080679D7 a.gd.  
writedate                    08067A4E a.gd.  
time                         08067AC5 a.gd.  
local                        08067B71 a.gd.  
clock                        08067C3A a.gd.  
elapsed                      08067D25 a.gd.  
valid                        08067E2E a.gd.  
validp                       08067F33 a.gd.  
wild                         08068038 a.gd.  
extlib_fndenv                08068320 a..d.  
getenvp                      0806846B a.gd.  
getenv                       0806852C a.gd.  
setenv                       080685A2 a.gd.  
remenv                       08068727 a.gd.  
allenv                       08068979 a.gd.  
exec                         08068B12 a.gd.  
execw                        0806911A a.gd.  
exece                        08069128 a.gd.  
execew                       08069136 a.gd.  
getcurp                      08069144 a.gd.  
getcur                       080691C5 a.gd.  
setcur                       08069228 a.gd.  
brknamp                      080692C1 a.gd.  
brknam                       08069954 a.gd.  
extlib_maknamp_catnls        08069A40 a..d.  
maknamp                      08069D2C a.gd.  
maknam                       08069F7C a.gd.  
fulnamp                      0806A018 a.gd.  
fulnam                       0806A216 a.gd.  
extlib_getpgmp_chkcmd        0806A2A4 a..d.  
getpgmp                      0806A3F8 a.gd.  
getpgm                       0806A655 a.gd.  
getusrp                      0806A6B8 a.gd.  
getusr                       0806AAC4 a.gd.  
setatr                       0806AB27 a.gd.  
resatr                       0806AB35 a.gd.  
bakupd                       0806AB43 a.gd.  
setuper                      0806ABA0 a.gd.  
resuper                      0806AE9A a.gd.  
setgper                      0806B1A0 a.gd.  
resgper                      0806B49A a.gd.  
setoper                      0806B7A0 a.gd.  
resoper                      0806BA9A a.gd.  
seterr                       0806BDA0 a.gd.  
makpth                       0806BDC7 a.gd.  
rempth                       0806BEA6 a.gd.  
filchr                       0806BF27 a.gd.  
optchr                       0806C03F a.gd.  
pthchr                       0806C07B a.gd.  
extlib_datesp_days           0806C399 a..d.  
prthex                       0806C592 a.gd.  
error                        0806C77C a.gd.  
readsymb                     0806CDB2 a.gd.  
readobjb                     0806CFA5 a.gd.  
readwrd                      0806D198 a.gd.  
readdwd                      0806D283 a.gd.  
wrtwrd                       0806D432 a.gd.  
wrtdwd                       0806D4B0 a.gd.  
lenzerp                      0806D5AA a.gd.  
strzerp                      0806D75C a.gd.  
strpad8                      0806D93D a.gd.  
getsrc                       0806DA98 a.gd.  
endlin                       0806DC79 a.gd.  
chkchr                       0806DCCC a.gd.  
getchr                       0806DD98 a.gd.  
skpspc                       0806DDD6 a.gd.  
chkext                       0806DE26 a.gd.  
addext                       0806DF29 a.gd.  
parlab                       0806E09F a.gd.  
parnum                       0806E3EC a.gd.  
parfil                       0806EB10 a.gd.  
paropt                       0806ECE5 a.gd.  
parcmd                       0806F36C a.gd.  
pagsiz                       0806F4B1 a.gd.  
filsiz                       0806F58A a.gd.  
genpe_readdll_readlab        0806F663 a..d.  
genpe_readdll_coin           0806F83B a..d.  
readdll                      0806F968 a.gd.  
getsym                       080705D7 a.gd.  
putsym                       08070936 a.gd.  
getrld                       08070981 a.gd.  
rdvar                        08070C0F a.gd.  
rdnxt                        08070EA4 a.gd.  
adjrld                       08072443 a.gd.  
adjsym                       08072591 a.gd.  
adjusts                      080726CF a.gd.  
outval                       080727FE a.gd.  
outbit                       08072C11 a.gd.  
inpbak                       08072FD2 a.gd.  
prcobj                       080731BA a.gd.  
origin                       080738DF a.gd.  
genpe_srtrld_sort            0807390E a..d.  
srtrld                       08073E51 a.gd.  
chkpar                       0807410C a.gd.  
symopr                       08074A3F a.gd.  
sympop                       08075793 a.gd.  
symops                       08075A28 a.gd.  
rdrlds                       08075ACD a.gd.  
rdsym                        08075B6C a.gd.  
rdsyms                       080762C4 a.gd.  
fndmax                       080764F3 a.gd.  
report                       0807660F a.gd.  
genpe_condll_getdll          08076A9A a..d.  
genpe_condll_getidr          08076B35 a..d.  
condll                       08076BD1 a.gd.  
resdll                       0807718D a.gd.  
impsiz                       080772E1 a.gd.  
cntsym                       080777BD a.gd.  
stsymsiz                     080778DB a.gd.  
sssymsiz                     08077914 a.gd.  
symsiz                       08077A94 a.gd.  
impres                       08077C09 a.gd.  
impgen                       080783B7 a.gd.  
symgen                       08078931 a.gd.  
stsymgen                     08078E23 a.gd.  
sssymgen                     080791D7 a.gd.  
outdos                       08079548 a.gd.  
outpe                        08079E10 a.gd.  
outobj                       0807A272 a.gd.  
_pend                        0807C0D3 a.gd.  

Module parameter listing:

runfile                       o 08048074-0807C0D2 0003405F 08054678-0805C4AA 00007E33
c:\ip\linux\i80386\lib\serlib i 08048074-080588FE 0001088B 08054678-08054A29 000003B2
c:\ip\linux\i80386\lib\strlib i 080588FF-08063E6E 0000B570 08054A2A-08054A31 00000008
c:\ip\linux\i80386\lib\extlib i 08063E6F-0806C58C 0000871E 08054A32-08054C46 00000215
genpe                         i 0806C58D-0807C0D1 0000FB45 08054C47-0805C4AA 00007864
c:\ip\linux\i80386\lib\cap    i 0807C0D2-0807C0D2 00000001 0805C4AB-******** 00000000

Function complete
